Date,Open,High,Low,Close,Adj Close,Volume
3/6/2019,302300,303548,301200,301375,301375,100
3/7/2019,300800,301000,297500,299050,299050,300
3/8/2019,297000,299161,295900,299000,299000,200
3/11/2019,300000,303451,300000,303279,303279,200
3/12/2019,304200,305540,303725,304235,304235,200
3/13/2019,304500,308026,304355,306300,306300,400
3/14/2019,305360,306555,304300,305350,305350,100
3/15/2019,306440,309171,306000,307250,307250,300
3/18/2019,308140,310394,308140,309996,309996,300
3/19/2019,311100,311299,307100,307900,307900,200
3/20/2019,307900,307922,304850,305505,305505,200
3/21/2019,304000,307120,303390,307120,307120,200
3/22/2019,305940,305940,300717,301225,301225,300
3/25/2019,301227,303410,297900,299380,299380,300
3/26/2019,301425,302018,298500,300961,300961,200
3/27/2019,300851,301481,297900,299764,299764,300
3/28/2019,300050,301250,298400,301250,301250,200
3/29/2019,302500,302579,300152,301215,301215,500
4/1/2019,302800,307930,302800,307800,307800,400
4/2/2019,307000,307900,305417,306000,306000,200
4/3/2019,308000,308240,304600,305750,305750,200
4/4/2019,305250,307385,305100,306461,306461,300
4/5/2019,305495,308375,305495,307776,307776,300
4/8/2019,307674,308598,306185,307461,307461,100
4/9/2019,306820,307380,305600,307380,307380,100
4/10/2019,307700,307700,305600,307000,307000,200
4/11/2019,308074,310500,306899,309875,309875,200
4/12/2019,311000,317226,311000,314250,314250,200
4/15/2019,315000,315345,311570,314500,314500,200
4/16/2019,315000,317500,315000,317500,317500,100
4/17/2019,318000,318519,314694,316040,316040,100
4/18/2019,316620,317003,314610,315330,315330,100
4/22/2019,313800,315310,313460,314100,314100,100
4/23/2019,313865,317730,313756,317684,317684,200
4/24/2019,317025,317703,315561,316000,316000,200
4/25/2019,314900,319015,314295,318500,318500,300
4/26/2019,318505,321494,318420,321000,321000,400
4/29/2019,322000,325845,322000,324921,324921,400
4/30/2019,325000,325615,322294,325080,325080,200
5/1/2019,325700,328013,324926,325900,325900,300
5/2/2019,325000,326557,322861,324214,324214,200
5/3/2019,326000,328555,325385,327766,327766,200
5/6/2019,322100,322250,317390,320000,320000,600
5/7/2019,316400,317755,312000,315120,315120,700
5/8/2019,314900,324000,312500,314750,314750,400
5/9/2019,313500,314890,308325,314400,314400,400
5/10/2019,310850,315910,308601,315500,315500,400
5/13/2019,309750,311000,308360,308360,308360,500
5/14/2019,310100,312081,306666,306850,306850,300
5/15/2019,306000,307595,303475,305580,305580,200
5/16/2019,308000,311000,307690,307936,307936,200
5/17/2019,305450,309023,305150,306355,306355,100
5/20/2019,305100,305975,304138,305362,305362,100
5/21/2019,306000,307481,305400,306225,306225,200
5/22/2019,305234,306355,304188,304300,304300,100
5/23/2019,303000,304200,300593,304115,304115,400
5/24/2019,304540,305000,302850,303000,303000,100
5/28/2019,304350,304500,301000,301050,301050,300
5/29/2019,300100,300810,298070,299860,299860,400
5/30/2019,300025,301662,300025,300877,300877,200
5/31/2019,298000,299339,296800,297060,297060,300
6/3/2019,297000,299775,296623,299742,299742,300
6/4/2019,301790,304000,301500,304000,304000,200
6/5/2019,305300,306543,303400,306400,306400,200
6/6/2019,305800,308566,305200,307900,307900,400
6/7/2019,310000,310500,308940,309265,309265,300
6/10/2019,310460,312500,310280,311524,311524,200
6/11/2019,313190,313600,309315,310238,310238,200
6/12/2019,309250,310086,306465,307196,307196,200
6/13/2019,307000,308550,306795,307445,307445,200
6/14/2019,306695,308800,306320,308206,308206,100
6/17/2019,308206,308206,305000,305480,305480,100
6/18/2019,306915,309800,306410,308885,308885,300
6/19/2019,309740,312450,309550,310966,310966,300
6/20/2019,312600,313000,309120,312900,312900,300
6/21/2019,311378,313100,309000,309000,309000,300
6/24/2019,309000,311300,309000,310650,310650,200
6/25/2019,310500,312700,309513,312700,312700,300
6/26/2019,312385,315000,312350,312705,312705,200
6/27/2019,313200,318750,313200,318285,318285,400
6/28/2019,319400,319960,317107,318350,318350,300
7/1/2019,321032,322700,319943,321891,321891,400
7/2/2019,320600,323250,320413,321515,321515,200
7/3/2019,321815,322900,319120,322900,322900,200
7/5/2019,322600,323642,320918,323149,323149,200
7/8/2019,321400,323567,320974,322451,322451,100
7/9/2019,321000,322347,319500,322200,322200,100
7/10/2019,322500,324711,320591,320591,320591,200
7/11/2019,320905,321883,319453,319837,319837,400
7/12/2019,319750,321093,318832,321093,321093,100
7/15/2019,321500,321500,319455,320300,320300,100
7/16/2019,321040,322300,319250,319273,319273,200
7/17/2019,318325,318500,311115,311600,311600,500
7/18/2019,310770,313595,310770,312003,312003,600
7/19/2019,312600,312875,309200,309218,309218,300
7/22/2019,308500,309500,306623,307135,307135,300
7/23/2019,309192,309850,307600,309340,309340,300
7/24/2019,308750,312000,308675,312000,312000,200
7/25/2019,312000,312290,309980,310750,310750,200
7/26/2019,310977,315000,310275,315000,315000,200
7/29/2019,314833,314833,312977,313529,313529,200
7/30/2019,311650,312822,310805,312430,312430,200
7/31/2019,312000,314390,308666,308666,308666,200
8/1/2019,310250,311000,303200,303660,303660,300
8/2/2019,304170,306960,300132,306000,306000,200
8/5/2019,300150,302490,297500,297785,297785,500
8/6/2019,300000,316000,298255,302325,302325,300
8/7/2019,298000,300196,294511,299182,299182,300
8/8/2019,300000,302409,298700,301905,301905,200
8/9/2019,301000,301910,298110,300435,300435,300
8/12/2019,297850,300673,297100,298001,298001,100
8/13/2019,297799,302828,297250,299510,299510,200
8/14/2019,296100,296850,295000,295000,295000,200
8/15/2019,296600,299500,296076,298067,298067,200
8/16/2019,300260,301743,298687,300555,300555,100
8/19/2019,305000,305000,301055,301414,301414,200
8/20/2019,300700,301045,297505,297505,297505,100
8/21/2019,298700,300100,298567,299305,299305,300
8/22/2019,300000,302801,300000,302260,302260,300
8/23/2019,300200,301200,295405,296922,296922,500
8/26/2019,298100,300899,297540,300899,300899,200
8/27/2019,300821,302000,298000,298420,298420,200
8/28/2019,297955,301300,297387,300990,300990,200
8/29/2019,303400,305975,303100,305040,305040,300
8/30/2019,306750,306829,303078,303078,303078,200
9/3/2019,302200,302920,300731,301356,301356,200
9/4/2019,304200,304419,302500,303300,303300,100
9/5/2019,306000,309200,306000,306066,306066,200
9/6/2019,307250,307775,306000,307260,307260,200
9/9/2019,308799,311626,308799,309701,309701,200
9/10/2019,311100,312300,309400,311950,311950,300
9/11/2019,312250,316500,311575,316230,316230,400
9/12/2019,316970,319200,316675,317182,317182,500
9/13/2019,319000,321833,318400,320850,320850,400
9/16/2019,318101,318101,315345,315807,315807,100
9/17/2019,315807,316666,313220,315744,315744,200
9/18/2019,313950,317030,313950,317030,317030,200
9/19/2019,316400,317100,313500,315000,315000,100
9/20/2019,315000,315000,311500,313700,313700,400
9/23/2019,311150,313235,309971,313225,313225,200
9/24/2019,312000,313423,308885,310356,310356,200
9/25/2019,309750,312330,309700,311906,311906,100
9/26/2019,311906,311906,309671,310250,310250,300
9/27/2019,311880,312325,310055,311450,311450,100
9/30/2019,311450,312970,311390,311832,311832,200
10/1/2019,313100,314605,309830,310005,310005,200
10/2/2019,308600,308600,303665,305090,305090,700
10/3/2019,304585,307600,302260,307250,307250,600
10/4/2019,307887,312524,307887,312524,312524,200
10/7/2019,311000,312360,309555,310720,310720,100
10/8/2019,309400,309400,306040,306539,306539,400
10/9/2019,307660,310815,307133,310000,310000,200
10/10/2019,309700,312120,309540,309974,309974,200
10/11/2019,313270,315000,312120,312500,312500,400
10/14/2019,311700,311971,310500,311640,311640,100
10/15/2019,311583,315287,311567,314250,314250,300
10/16/2019,312725,314925,312725,313850,313850,200
10/17/2019,313640,314900,312970,313200,313200,200
10/18/2019,312807,314400,312595,313270,313270,200
10/21/2019,315275,317133,315275,317040,317040,300
10/22/2019,316300,317867,315888,316180,316180,100
10/23/2019,316000,316560,314398,316560,316560,300
10/24/2019,315250,316855,314619,315027,315027,300
10/25/2019,315250,318419,315250,317495,317495,400
10/28/2019,318000,319923,318000,319055,319055,400
10/29/2019,318200,319772,318000,319423,319423,500
10/30/2019,318735,320015,317490,320000,320000,400
10/31/2019,319819,320500,317310,318939,318939,500
11/1/2019,320250,324850,320000,323400,323400,500
11/4/2019,326850,327867,325523,326800,326800,300
11/5/2019,328000,332500,327500,331500,331500,800
11/6/2019,331000,333000,330500,332855,332855,400
11/7/2019,333720,335000,332600,333860,333860,500
11/8/2019,333225,333234,329975,331526,331526,200
11/11/2019,330380,331650,330380,330986,330986,100
11/12/2019,331850,333171,330950,331106,331106,100
11/13/2019,329150,330025,328240,329402,329402,200
11/14/2019,329500,329892,327120,329302,329302,200
11/15/2019,329400,330269,328455,329405,329405,300
11/18/2019,330000,330500,327800,329225,329225,200
11/19/2019,329860,329900,328315,328601,328601,300
11/20/2019,327600,327770,324200,326712,326712,300
11/21/2019,326000,326703,324580,325102,325102,200
11/22/2019,325695,326975,325305,326962,326962,100
11/25/2019,328000,328900,327521,328301,328301,200
11/26/2019,328301,328794,326780,328402,328402,200
11/27/2019,328875,330910,327720,330685,330685,300
11/29/2019,330424,330880,329705,330495,330495,300
12/2/2019,330802,332008,330374,330609,330609,300
12/3/2019,327600,328000,324900,327539,327539,200
12/4/2019,326782,328100,326780,327501,327501,200
12/5/2019,328200,329799,327500,329799,329799,200
12/6/2019,332870,334460,332600,333640,333640,400
12/9/2019,333640,334998,331770,331904,331904,200
12/10/2019,331904,333005,330670,332120,332120,500
12/11/2019,331424,333900,331424,333600,333600,300
12/12/2019,334330,339770,334330,338800,338800,600
12/13/2019,337754,339704,336000,338080,338080,200
12/16/2019,339850,341785,339313,340380,340380,300
12/17/2019,340807,342250,339000,339000,339000,300
12/18/2019,340250,340646,337400,337500,337500,200
12/19/2019,337320,338499,336065,337491,337491,500
12/20/2019,340219,341755,338567,339850,339850,300
12/23/2019,339000,339850,337633,338045,338045,200
12/24/2019,337920,338390,337649,338390,338390,100
12/26/2019,339725,339725,338439,339650,339650,100
12/27/2019,339600,340550,338340,338920,338920,200
12/30/2019,339000,339960,337025,338750,338750,300
12/31/2019,338750,340000,337920,339590,339590,100
1/2/2020,341150,342261,340065,342261,342261,400
1/3/2020,338207,341040,337755,339155,339155,200
1/6/2020,337750,340340,337100,340210,340210,300
1/7/2020,340000,340000,338200,338901,338901,300
1/8/2020,339450,341580,338850,339188,339188,200
1/9/2020,341100,343263,340800,343263,343263,300
1/10/2020,342796,342850,340000,340185,340185,100
1/13/2020,340600,342855,339560,342855,342855,200
1/14/2020,341101,342500,340490,340706,340706,200
1/15/2020,340450,342950,340450,342550,342550,100
1/16/2020,343155,345000,342806,344505,344505,200
1/17/2020,345000,347400,344550,344970,344970,200
1/21/2020,345000,346700,342185,342650,342650,300
1/22/2020,343100,345500,342680,344700,344700,200
1/23/2020,343596,344600,341150,344414,344414,200
1/24/2020,342850,343520,339139,340199,340199,300
1/27/2020,334450,335450,332000,333621,333621,500
1/28/2020,335600,338000,335032,336000,336000,200
1/29/2020,336250,339400,336250,336476,336476,100
1/30/2020,334360,342000,334360,342000,342000,200
1/31/2020,339855,339855,335120,335996,335996,300
2/3/2020,338160,339450,334580,334860,334860,200
2/4/2020,339220,340296,337280,337421,337421,200
2/5/2020,340400,342910,340359,342615,342615,300
2/6/2020,344290,345000,343070,344081,344081,200
2/7/2020,342000,342775,340345,340900,340900,200
2/10/2020,340904,341078,338000,340361,340361,200
2/11/2020,342350,342350,340461,340780,340780,200
2/12/2020,341900,343146,340404,341000,341000,200
2/13/2020,340500,341048,338500,338500,338500,300
2/14/2020,339488,340600,338437,340224,340224,100
2/18/2020,340224,341000,338000,339745,339745,200
2/19/2020,340656,344428,340317,344000,344000,300
2/20/2020,343750,344642,340965,342122,342122,300
2/21/2020,341850,344975,340600,343449,343449,200
2/24/2020,335000,336163,330940,333190,333190,700
2/25/2020,333195,335000,325900,328000,328000,600
2/26/2020,328200,330603,324301,324301,324301,400
2/27/2020,320480,322292,312501,312619,312619,500
2/28/2020,304000,310337,300750,309096,309096,700
3/2/2020,314000,327937,308100,324500,324500,500
3/3/2020,322550,327000,310000,313914,313914,400
3/4/2020,321000,327246,314607,326125,326125,400
3/5/2020,318605,318605,311250,315000,315000,400
3/6/2020,309000,311258,304767,310894,310894,500
3/9/2020,292300,298670,290000,290005,290005,1100
3/10/2020,301950,304199,293500,303561,303561,700
3/11/2020,296550,297473,290400,292130,292130,600
3/12/2020,276550,282000,266800,272000,272000,1900
3/13/2020,283500,295972,270210,289000,289000,1100
3/16/2020,260000,283480,260000,268000,268000,700
3/17/2020,275000,280619,268000,280248,280248,1200
3/18/2020,266000,270874,251101,256300,256300,1500
3/19/2020,251100,264440,250000,261690,261690,1100
3/20/2020,265000,265000,251000,257346,257346,1200
3/23/2020,249000,250000,239440,240000,240000,1300
3/24/2020,255226,268500,254500,267090,267090,1200
3/25/2020,269200,283325,262710,270759,270759,1000
3/26/2020,270800,277163,269500,276095,276095,800
3/27/2020,267600,276363,265337,268126,268126,600
3/30/2020,269410,276000,267020,274021,274021,400
3/31/2020,272636,279140,270845,272000,272000,500
4/1/2020,265900,267850,261180,261250,261250,900
4/2/2020,262131,271475,261895,271475,271475,900
4/3/2020,268700,270205,263242,267954,267954,300
4/6/2020,273001,279500,271444,277260,277260,600
4/7/2020,285010,287000,276700,276700,276700,700
4/8/2020,280850,287000,278280,286999,286999,400
4/9/2020,290950,295765,287220,290500,290500,600
4/13/2020,290950,290950,279060,282800,282800,600
4/14/2020,291400,291533,286393,289730,289730,700
4/15/2020,284500,284500,281201,283750,283750,600
4/16/2020,283750,283751,278800,282282,282282,800
4/17/2020,289585,289585,283600,284400,284400,800
4/20/2020,282200,283800,281000,282800,282800,700
4/21/2020,275950,278610,275000,275750,275750,700
4/22/2020,280000,280888,278000,279660,279660,700
4/23/2020,280000,280888,277268,278750,278750,600
4/24/2020,280100,280130,276602,279460,279460,500
4/27/2020,280911,284039,279855,281264,281264,800
4/28/2020,285400,286480,280600,280600,280600,600
4/29/2020,286400,288888,283800,284749,284749,800
4/30/2020,283200,284453,280280,281700,281700,500
5/1/2020,278121,278710,272520,273975,273975,600
5/4/2020,270000,270000,265000,267080,267080,600
5/5/2020,269999,270000,264280,264280,264280,500
5/6/2020,265000,266400,259100,259100,259100,500
5/7/2020,260110,263710,260110,260750,260750,400
5/8/2020,264566,266105,261990,265280,265280,300
5/11/2020,264320,264398,260901,261601,261601,400
5/12/2020,262701,263800,260000,260000,260000,300
5/13/2020,259499,259499,255000,255715,255715,600
5/14/2020,254000,257262,250926,256230,256230,400
5/15/2020,254586,256100,252801,253501,253501,300
5/18/2020,260000,265002,258511,262900,262900,600
5/19/2020,260800,262200,258700,258700,258700,300
5/20/2020,261880,265130,261500,264100,264100,200
5/21/2020,264200,264930,261641,261906,261906,300
5/22/2020,262000,263094,259990,263094,263094,300
5/26/2020,269900,272500,268095,270330,270330,600
5/27/2020,276755,279000,275850,278495,278495,500
5/28/2020,280899,280899,276000,277035,277035,400
5/29/2020,275000,278640,273850,278640,278640,400
6/1/2020,278167,278167,275000,275600,275600,300
6/2/2020,275601,279410,275601,278560,278560,400
6/3/2020,283100,287370,281800,286090,286090,400
6/4/2020,285804,288000,284377,287878,287878,300
6/5/2020,294505,302095,294200,300920,300920,600
6/8/2020,303594,304990,299400,302235,302235,600
6/9/2020,295501,298220,293799,293955,293955,400
6/10/2020,293900,294493,287200,287200,287200,400
6/11/2020,277750,280280,267000,267729,267729,900
6/12/2020,275730,276800,267593,271515,271515,600
6/15/2020,266400,272530,264030,271956,271956,800
6/16/2020,279945,279945,270000,273480,273480,900
6/17/2020,274849,275000,270870,275000,275000,800
6/18/2020,270500,273000,269300,273000,273000,800
6/19/2020,274160,274429,268807,271600,271600,900
6/22/2020,269047,272000,268200,272000,272000,900
6/23/2020,272750,273790,271115,272700,272700,900
6/24/2020,269800,269800,266200,266440,266440,700
6/25/2020,265000,269678,264611,267840,267840,400
6/26/2020,267500,268109,262700,263400,263400,800
6/29/2020,264320,265803,263600,265219,265219,400
6/30/2020,265400,268600,265067,267300,267300,500
7/1/2020,267600,270500,266357,267020,267020,400
7/2/2020,270800,271500,267420,267551,267551,500
7/6/2020,274180,275080,272600,274050,274050,500
7/7/2020,272830,273870,271057,271640,271640,400
7/8/2020,271000,273664,270076,271770,271770,300
7/9/2020,271770,272220,267307,268780,268780,400
7/10/2020,268238,274450,268000,273900,273900,300
7/13/2020,275540,278640,275100,276015,276015,500
7/14/2020,274000,285000,274000,284780,284780,400
7/15/2020,289500,289730,283620,285520,285520,500
7/16/2020,282560,287770,282560,286271,286271,300
7/17/2020,287540,288170,285972,286140,286140,300
7/20/2020,285400,286900,284450,285590,285590,200
7/21/2020,286721,290170,286600,288201,288201,500
7/22/2020,287000,288319,286211,287961,287961,200
7/23/2020,287961,290084,287436,289436,289436,300
7/24/2020,290684,294254,290521,291621,291621,300
7/27/2020,290590,290692,287850,288107,288107,300
7/28/2020,286000,291720,286000,290940,290940,300
7/29/2020,290940,294870,290940,294496,294496,300
7/30/2020,290335,291927,288610,291362,291362,200
7/31/2020,291750,293798,290150,293631,293631,300
8/3/2020,295000,301000,294510,298800,298800,500
8/4/2020,298000,300330,297470,300330,300330,300
8/5/2020,301871,306970,301200,305200,305200,600
8/6/2020,305000,308000,304820,307455,307455,41400
8/7/2020,305681,314365,305681,314334,314334,400
8/10/2020,316820,319250,314240,318830,318830,400
8/11/2020,322500,323500,318500,319380,319380,500
8/12/2020,320255,321229,318801,320000,320000,400
8/13/2020,318500,319810,317471,318114,318114,300
8/14/2020,317300,318000,315402,316251,316251,200
8/17/2020,315139,315500,309747,310220,310220,400
8/18/2020,310910,314800,310700,313419,313419,200
8/19/2020,313745,315300,310412,310800,310800,300
8/20/2020,307376,310107,307376,309300,309300,300
8/21/2020,309000,312600,309000,311126,311126,400
8/24/2020,315100,320000,314501,318800,318800,400
8/25/2020,320300,321001,319534,319970,319970,300
8/26/2020,319600,323939,318900,322301,322301,400
8/27/2020,323700,327000,323700,325659,325659,600
8/28/2020,325950,328279,323570,327431,327431,300
8/31/2020,327500,329299,326900,327560,327560,500
9/1/2020,325500,327560,325336,327440,327440,300
9/2/2020,328175,333010,327507,332840,332840,400
9/3/2020,332850,334960,325522,327360,327360,600
9/4/2020,330000,332674,323364,327401,327401,400
9/8/2020,324940,328859,323431,327200,327200,400
9/9/2020,328500,332482,328175,329760,329760,400
9/10/2020,330200,331000,326156,327214,327214,400
9/11/2020,328240,328946,325607,327115,327115,400
9/14/2020,328430,332000,327521,329725,329725,500
9/15/2020,330545,332500,328016,328804,328804,400
9/16/2020,331000,333300,329312,329801,329801,600
9/17/2020,327000,328225,325234,326401,326401,400
9/18/2020,328300,331660,327000,327601,327601,800
9/21/2020,321266,323000,313580,319534,319534,500
9/22/2020,320500,322000,318017,320601,320601,300
9/23/2020,321485,322284,314540,314840,314840,200
9/24/2020,313203,315500,310644,313780,313780,300
9/25/2020,311450,316562,310591,315156,315156,200
9/28/2020,319900,323297,318702,320061,320061,500
9/29/2020,321900,321900,315200,315891,315891,600
9/30/2020,318800,320500,316491,320001,320001,700
10/1/2020,321219,321219,316203,318600,318600,600
10/2/2020,315415,320575,314612,317480,317480,300
10/5/2020,319707,321000,318202,319000,319000,300
10/6/2020,319000,320400,315100,315350,315350,300
10/7/2020,319000,322089,317602,319571,319571,200
10/8/2020,321125,323670,320447,323275,323275,300
10/9/2020,323709,324537,321687,323470,323470,200
10/12/2020,324650,326150,323378,324560,324560,200
10/13/2020,324000,324000,318400,318969,318969,300
10/14/2020,319088,319088,316080,316080,316080,300
10/15/2020,314750,318200,312980,317540,317540,100
10/16/2020,319000,320761,318217,318504,318504,200
10/19/2020,318819,318819,312945,313500,313500,300
10/20/2020,316184,317280,314621,315375,315375,200
10/21/2020,313500,317500,313450,315206,315206,200
10/22/2020,314680,317619,314380,317180,317180,200
10/23/2020,318672,320999,317991,319344,319344,300
10/26/2020,314850,315500,311100,312735,312735,300
10/27/2020,311630,313142,310540,310540,310540,200
10/28/2020,304720,305995,300090,301740,301740,500
10/29/2020,300420,304907,297817,303000,303000,200
10/30/2020,300060,303700,298806,302500,302500,200
11/2/2020,307500,309542,305242,306375,306375,200
11/3/2020,312300,314780,310000,310659,310659,400
11/4/2020,310194,315300,307830,309503,309503,200
11/5/2020,314269,316426,311284,311934,311934,200
