Date,Open,High,Low,Close,Adj Close,Volume
11/6/2020,312250,315310,311917,313885,313885,200
11/9/2020,333000,337600,327033,330600,330600,1100
11/10/2020,332000,343000,331977,343000,343000,600
11/11/2020,342433,343705,338224,341260,341260,400
11/12/2020,337800,338339,335186,336811,336811,300
11/13/2020,338000,342269,338000,341754,341754,300
11/16/2020,345000,350000,344846,349540,349540,700
11/17/2020,347000,352500,345417,349546,349546,600
11/18/2020,351900,351900,345500,345592,345592,300
11/19/2020,343634,345000,341897,345000,345000,200
11/20/2020,343800,344849,340728,341339,341339,200
11/23/2020,343500,345733,342380,344415,344415,300
11/24/2020,349580,352450,347310,351101,351101,400
11/25/2020,350939,351000,348446,350395,350395,300
11/27/2020,350444,351040,346200,347401,347401,200
11/30/2020,346000,346299,342672,343688,343688,200
12/1/2020,346480,348272,344479,344735,344735,200
12/2/2020,344300,345929,342900,345880,345880,300
12/3/2020,345500,347300,343602,346690,346690,200
12/4/2020,347000,348000,345900,347000,347000,600
12/7/2020,344785,345500,342600,343539,343539,600
12/8/2020,341888,343191,340126,342281,342281,300
12/9/2020,342526,343000,340300,340501,340501,300
12/10/2020,339750,341942,339061,340500,340500,300
12/11/2020,338440,340415,337167,340064,340064,200
12/14/2020,342200,342200,334041,335400,335400,400
12/15/2020,336494,338920,334643,337154,337154,500
12/16/2020,337154,338559,333333,338500,338500,700
12/17/2020,335000,339804,333150,339804,339804,900
12/18/2020,338000,338468,333865,337900,337900,700
12/21/2020,333650,338419,333650,338419,338419,500
12/22/2020,335535,336615,334500,335779,335779,500
12/23/2020,336400,338533,336400,336700,336700,400
12/24/2020,337000,341000,337000,340262,340262,200
12/28/2020,342000,345250,341445,342601,342601,500
12/29/2020,345144,346677,343975,344820,344820,300
12/30/2020,344410,346111,343917,345095,345095,200
12/31/2020,344302,348500,343806,347815,347815,300
1/4/2021,347825,347825,340816,343525,343525,400
1/5/2021,343900,344715,340850,341820,341820,300
1/6/2021,343000,349000,342000,346189,346189,900
1/7/2021,347900,351000,347120,350089,350089,300
1/8/2021,350500,352039,348100,352039,352039,200
1/11/2021,348100,351141,348073,350050,350050,200
1/12/2021,350050,351250,348250,350460,350460,200
1/13/2021,349147,353194,348140,353194,353194,300
1/14/2021,353100,353698,351574,352801,352801,100
1/15/2021,350540,352500,348500,350320,350320,300
1/19/2021,351177,354837,348070,352474,352474,300
1/20/2021,351975,353350,350639,352801,352801,300
1/21/2021,354200,354835,352400,354000,354000,500
1/22/2021,351800,351800,349500,350620,350620,300
1/25/2021,349000,352085,347250,351900,351900,400
1/26/2021,350191,351800,349025,349200,349200,200
1/27/2021,346145,346645,341119,343450,343450,500
1/28/2021,344340,351976,344340,348220,348220,400
1/29/2021,344749,346355,343000,344100,344100,300
2/1/2021,345000,346945,344250,346175,346175,300
2/2/2021,348300,352000,348300,350201,350201,400
2/3/2021,350200,351086,349250,350701,350701,200
2/4/2021,351700,355000,351192,354760,354760,400
2/5/2021,355750,356500,353846,354401,354401,300
2/8/2021,355000,357100,354401,357100,357100,300
2/9/2021,356588,362395,355021,362200,362200,600
2/10/2021,363145,363232,360556,361290,361290,300
2/11/2021,361061,362300,360109,361650,361650,200
2/12/2021,359750,365725,359750,365000,365000,400
2/16/2021,367658,372661,366000,369333,369333,900
2/17/2021,368560,370873,368560,370500,370500,500
2/18/2021,368885,370000,364760,367400,367400,1300
2/19/2021,368865,369334,364000,364400,364400,1300
2/22/2021,363380,371000,362860,369250,369250,1700
2/23/2021,370488,371800,367236,371055,371055,2900
2/24/2021,371183,376315,371123,375000,375000,2600
2/25/2021,375233,377357,366401,367800,367800,2200
2/26/2021,370220,374490,363680,364580,364580,1900
3/1/2021,372555,378523,372176,377755,377755,2900
3/2/2021,378323,380000,376933,377835,377835,2300
3/3/2021,377573,385000,377500,381680,381680,2400
3/4/2021,380443,382254,368430,370240,370240,2600
3/5/2021,375823,383500,373595,381600,381600,2500
3/8/2021,385571,391853,383700,388560,388560,3000
3/9/2021,391168,397400,385800,391460,391460,3200
3/10/2021,394113,407750,392015,398840,398840,4200
3/11/2021,402495,402503,395062,396399,396399,3100
3/12/2021,397900,401171,394701,394701,394701,2400
3/15/2021,395785,395890,385131,386400,386400,3000
3/16/2021,387095,387155,379212,382720,382720,100
3/17/2021,382530,385832,380685,381501,381501,3300
3/18/2021,384998,388630,381000,383525,383525,2400
3/19/2021,382320,383613,377500,382698,382698,2500
3/22/2021,381808,382352,378393,380403,380403,2400
3/23/2021,379062,382000,376077,377440,377440,1500
3/24/2021,379202,382155,377520,378000,378000,1600
3/25/2021,378035,382600,374483,378700,378700,1700
3/26/2021,383298,390000,381382,387995,387995,1500
3/29/2021,384053,393484,383923,391540,391540,2000
3/30/2021,393665,394300,388811,390360,390360,1800
3/31/2021,388813,390300,385702,385702,385702,1700
4/1/2021,387979,390984,385702,390360,390360,1500
4/5/2021,392700,396770,392400,395535,395535,1800
4/6/2021,395913,397890,394838,396900,396900,1300
4/7/2021,395730,398000,394500,395888,395888,300
4/8/2021,395476,396985,393973,396001,396001,1100
4/9/2021,397126,400000,396122,400000,400000,1400
4/12/2021,401426,403421,400734,402620,402620,2000
4/13/2021,401668,403474,400372,402500,402500,1800
4/14/2021,402789,404150,402000,403000,403000,1800
4/15/2021,403338,404999,400835,404789,404789,1700
4/16/2021,405752,410400,405752,409250,409250,3000
4/19/2021,410748,410748,404676,406505,406505,2200
4/20/2021,404610,405340,401749,403089,403089,1700
4/21/2021,403656,410165,403603,410153,410153,1700
4/22/2021,409935,410000,405256,405901,405901,1800
4/23/2021,407088,410738,406611,408840,408840,1700
4/26/2021,410493,412474,407250,407527,407527,1900
4/27/2021,408144,412229,406482,411400,411400,1500
4/28/2021,410514,411811,409355,410988,410988,1600
4/29/2021,412758,417905,412000,417905,417905,2000
4/30/2021,415438,417144,412000,412500,412500,2100
5/3/2021,418962,422648,417272,420000,420000,3100
5/4/2021,419095,421850,410850,421420,421420,2600
5/5/2021,425220,427435,424306,424840,424840,3000
5/6/2021,426700,435744,426700,435120,435120,3200
5/7/2021,436188,445000,432827,437131,437131,2700
5/10/2021,439132,443275,439132,439460,439460,3200
5/11/2021,435581,436871,427913,430258,430258,2500
5/12/2021,428607,431200,423077,425308,425308,1800
5/13/2021,425536,433541,424100,430640,430640,2400
5/14/2021,433996,437413,433996,437260,437260,2100
5/17/2021,435915,436131,432747,434324,434324,1700
5/18/2021,435440,435960,431767,431767,431767,1300
5/19/2021,426931,430720,424575,430720,430720,1700
5/20/2021,432773,435000,429880,431422,431422,1600
5/21/2021,431656,435200,431000,432469,432469,1300
5/24/2021,435273,437001,433287,435431,435431,1300
5/25/2021,437298,438445,431784,432274,432274,1400
5/26/2021,434366,434366,429765,432800,432800,1500
5/27/2021,433250,436000,431175,435420,435420,1500
5/28/2021,435623,436430,433637,436000,436000,1300
6/1/2021,438718,439100,434255,435304,435304,1700
6/2/2021,437556,437950,434647,435639,435639,1900
6/3/2021,433050,440158,433050,438745,438745,2000
6/4/2021,441063,441063,437769,439016,439016,1400
6/7/2021,440598,440598,433962,434611,434611,1800
6/8/2021,435393,435458,429260,434510,434510,1500
6/9/2021,434718,435750,431310,433125,433125,1300
6/10/2021,435120,436618,427156,427156,427156,134800
6/11/2021,428558,431351,428000,430282,430282,1200
6/14/2021,430407,430407,423242,425880,425880,2100
6/15/2021,427440,427852,424614,426045,426045,1200
6/16/2021,425495,427584,422457,425645,425645,1400
6/17/2021,426946,427231,417025,420359,420359,1800
6/18/2021,415847,416335,409701,412729,412729,1900
6/21/2021,414843,419177,414044,417780,417780,1400
6/22/2021,418010,418875,415126,418875,418875,1300
6/23/2021,416750,417000,413485,413890,413890,1500
6/24/2021,414781,416864,413187,415000,415000,1200
6/25/2021,417416,420389,414967,419134,419134,1000
6/28/2021,420421,420965,415200,416304,416304,1600
6/29/2021,417100,418868,414945,417000,417000,1200
6/30/2021,415236,419265,415100,418601,418601,1000
7/1/2021,418708,421491,417270,421005,421005,1000
7/2/2021,423427,423427,419020,420000,420000,1300
7/6/2021,419066,419066,414000,416930,416930,1400
7/7/2021,415581,420505,415091,419401,419401,1100
7/8/2021,416268,417572,411000,411840,411840,1600
7/9/2021,414768,422300,414463,422000,422000,1200
7/12/2021,420711,424304,418689,420937,420937,1400
7/13/2021,421011,421525,418724,419820,419820,1000
7/14/2021,419806,422061,418000,418500,418500,1000
7/15/2021,417336,422103,417000,421350,421350,900
7/16/2021,421981,421981,417113,417601,417601,900
7/19/2021,413133,414230,407773,410450,410450,1600
7/20/2021,410308,418481,409983,416244,416244,1100
7/21/2021,418550,422688,417000,420055,420055,1000
7/22/2021,419971,420248,417650,417800,417800,900
7/23/2021,418856,421413,418220,419000,419000,800
7/26/2021,418380,422000,418380,419500,419500,1100
7/27/2021,419810,423000,417135,422309,422309,1100
7/28/2021,422250,423461,418230,418975,418975,1000
7/29/2021,419635,423209,419635,420676,420676,1000
7/30/2021,421770,422914,418105,418900,418900,900
8/2/2021,420985,424242,418287,418695,418695,1200
8/3/2021,420576,425000,416965,423706,423706,1100
8/4/2021,421988,422884,419743,419962,419962,1000
8/5/2021,421358,424000,419000,421306,421306,1100
8/6/2021,424426,430160,424103,430160,430160,1300
8/9/2021,433056,434298,430486,431881,431881,1600
8/10/2021,432690,435000,430470,434610,434610,1200
8/11/2021,434655,439163,434655,438160,438160,1300
8/12/2021,439121,439800,434846,436545,436545,1100
8/13/2021,437935,437935,432057,433124,433124,1200
8/16/2021,432443,435657,429462,435370,435370,1300
8/17/2021,434530,437551,433136,435610,435610,1000
8/18/2021,435175,436825,430651,430651,430651,900
8/19/2021,428190,431976,427590,428994,428994,1100
8/20/2021,429605,430543,427862,430007,430007,800
8/23/2021,432025,432528,425000,425000,425000,1000
8/24/2021,430686,431800,428000,430700,430700,900
8/25/2021,431705,434423,429585,432354,432354,800
8/26/2021,433588,433708,428957,429715,429715,900
8/27/2021,429873,431500,429332,430901,430901,700
8/30/2021,431060,431949,429134,429720,429720,1000
8/31/2021,429405,431000,428706,429900,429900,1000
9/1/2021,431181,433720,429000,430000,430000,1000
9/2/2021,429606,431317,428000,428640,428640,1000
9/3/2021,428825,428825,424201,424201,424201,1400
9/7/2021,424688,428103,419500,419851,419851,1800
9/8/2021,419733,421456,417925,420719,420719,1100
9/9/2021,420270,421490,419136,420285,420285,1000
9/10/2021,421028,421291,417942,417954,417954,900
9/13/2021,418510,422523,417687,420801,420801,1300
9/14/2021,422300,422500,416050,416996,416996,1500
9/15/2021,417358,419998,416629,419785,419785,900
9/16/2021,420170,420800,416215,419120,419120,800
9/17/2021,418705,421124,415000,416400,416400,1600
9/20/2021,411704,416000,409000,416000,416000,1800
9/21/2021,416571,416571,411281,412802,412802,1400
9/22/2021,415671,416762,411920,412081,412081,900
9/23/2021,414298,420949,413700,418390,418390,1100
9/24/2021,418475,420090,417561,418101,418101,900
9/27/2021,419638,422203,418928,420791,420791,900
9/28/2021,419976,423225,415395,416580,416580,1000
9/29/2021,417200,419719,415301,417165,417165,800
9/30/2021,419311,419735,411005,411379,411379,1300
10/1/2021,412915,417653,410099,414878,414878,1000
10/4/2021,415146,416804,411286,412540,412540,1400
10/5/2021,413313,420959,411659,418539,418539,900
10/6/2021,416406,421900,413662,421900,421900,1100
10/7/2021,424999,428655,423516,425431,425431,1200
10/8/2021,425643,428479,424000,427765,427765,1300
10/11/2021,427172,429786,423000,423000,423000,1600
10/12/2021,423252,424859,419000,419596,419596,1100
10/13/2021,417906,422180,415265,418402,418402,1200
10/14/2021,420866,427379,420750,423648,423648,1200
10/15/2021,429300,429300,424945,427701,427701,1200
10/18/2021,428950,428950,424001,426189,426189,1500
10/19/2021,429335,429500,425841,428105,428105,1300
10/20/2021,428113,433000,426111,432495,432495,1700
10/21/2021,432689,434800,429436,431680,431680,1400
10/22/2021,431720,436203,429715,435722,435722,1500
10/25/2021,435963,437145,433064,436401,436401,1800
10/26/2021,437165,439850,435446,437890,437890,1900
10/27/2021,437527,439229,433050,433050,433050,3200
10/28/2021,434703,436874,432516,436250,436250,2400
10/29/2021,435053,436512,431714,432902,432902,2100
11/1/2021,434513,435900,430522,430944,430944,2300
11/2/2021,434440,434654,429800,434245,434245,1700
11/3/2021,433425,435140,431164,435020,435020,1400
11/4/2021,436463,438299,429880,433102,433102,2000
11/5/2021,434887,437749,432114,434000,434000,1700
11/8/2021,439649,445000,434752,435200,435200,2800
11/9/2021,435345,437240,430099,431680,431680,2100
11/10/2021,431420,433409,428940,430602,430602,1700
11/11/2021,431800,434399,428694,429202,429202,1400
11/12/2021,432614,432899,427664,431575,431575,1200
11/15/2021,432193,434335,429079,429302,429302,1800
11/16/2021,429638,431849,427120,427702,427702,1500
11/17/2021,427651,429710,424201,426198,426198,1800
11/18/2021,428429,428429,422223,422702,422702,1600
11/19/2021,422901,424300,420000,423374,423374,1600
11/22/2021,425225,432000,422535,430100,430100,1900
11/23/2021,432837,435365,430100,434921,434921,2400
11/24/2021,434643,437139,431497,433333,433333,1500
11/26/2021,424233,429803,421091,427833,427833,1600
11/29/2021,429048,432135,425000,425260,425260,1900
11/30/2021,423823,426125,416546,416876,416876,1900
12/1/2021,421535,424669,415000,415660,415660,2000
12/2/2021,417776,422999,415526,420566,420566,1200
12/3/2021,421420,426000,416100,418676,418676,1700
12/6/2021,423201,428000,420000,426200,426200,1700
12/7/2021,430739,431679,426200,429830,429830,1300
12/8/2021,430115,432745,426000,427405,427405,1200
12/9/2021,428933,430650,425414,428402,428402,1300
12/10/2021,431254,435000,428402,435000,435000,1600
12/13/2021,435861,439700,430932,437730,437730,2100
12/14/2021,436865,446724,434981,446104,446104,2200
12/15/2021,445928,447794,441611,443702,443702,2500
12/16/2021,447540,454550,444655,454550,454550,2200
12/17/2021,448850,449949,441200,443304,443304,2300
12/20/2021,438290,439949,434055,437445,437445,1800
12/21/2021,441315,445379,439385,443000,443000,1300
12/22/2021,441460,444588,440300,444588,444588,1200
12/23/2021,445395,448250,443525,444654,444654,1500
12/27/2021,444205,447285,444020,447110,447110,2500
12/28/2021,447562,452244,446405,449570,449570,1500
12/29/2021,452370,453499,450655,452102,452102,1400
12/30/2021,453728,455000,452545,452700,452700,1600
12/31/2021,449945,455910,449945,450662,450662,1500
1/3/2022,452005,454800,451020,454300,454300,2700
1/4/2022,458675,466195,452376,465725,465725,2300
1/5/2022,468500,474181,466050,467274,467274,2200
1/6/2022,470900,473544,467236,473153,473153,1900
1/7/2022,474696,480888,472610,480000,480000,2400
1/10/2022,483800,483800,473373,477165,477165,2600
1/11/2022,479353,480935,473185,480340,480340,1700
1/12/2022,481190,483250,477094,481700,481700,1700
1/13/2022,482058,485800,481166,483872,483872,1800
1/14/2022,480280,486999,476336,485379,485379,2000
1/18/2022,484930,487255,477585,480081,480081,2800
1/19/2022,483000,484850,472560,473440,473440,1800
1/20/2022,473973,476625,466602,467390,467390,1800
1/21/2022,465040,466989,456623,458675,458675,2300
1/24/2022,449333,457999,445000,456901,456901,3700
1/25/2022,453012,464728,443402,461919,461919,2100
1/26/2022,466162,470770,460206,463652,463652,2000
1/27/2022,469000,473900,458201,461200,461200,1900
1/28/2022,462560,469880,456281,469880,469880,2000
1/31/2022,467665,470739,462151,469805,469805,2600
2/1/2022,469465,471888,465460,471184,471184,1900
2/2/2022,470620,480400,469001,479500,479500,1900
2/3/2022,478840,481029,472081,472536,472536,1600
2/4/2022,471990,476888,469101,473364,473364,2000
2/7/2022,474100,477350,468253,474900,474900,2000
2/8/2022,477670,484200,474112,482030,482030,1700
2/9/2022,485650,488400,482502,483900,483900,1800
2/10/2022,481000,483726,478000,480105,480105,1800
2/11/2022,481068,484850,476886,479370,479370,1600
2/14/2022,479208,481054,468563,472410,472410,2200
2/15/2022,475390,476980,472456,473980,473980,1500
2/16/2022,472983,475780,471401,474444,474444,1300
2/17/2022,474829,474829,469182,470655,470655,1400
2/18/2022,471528,473920,469091,472257,472257,1500
2/22/2022,470733,473460,466257,471418,471418,2400
2/23/2022,474975,475989,464400,465515,465515,1700
2/24/2022,452928,463490,450000,462110,462110,2800
2/25/2022,467598,482579,465326,479345,479345,2200
2/28/2022,476700,483638,473930,476205,476205,2400
3/1/2022,482000,482151,470645,475879,475879,1800
3/2/2022,479175,488765,477091,486109,486109,1600
3/3/2022,490797,494420,485855,491245,491245,1900
3/4/2022,485375,488298,480341,487440,487440,2000
3/7/2022,491039,492059,480888,484527,484527,2400
3/8/2022,486690,491500,476921,478025,478025,2000
3/9/2022,491339,491550,484184,488245,488245,1700
3/10/2022,484252,490800,482520,487820,487820,1600
3/11/2022,490155,497333,488551,489802,489802,1800
3/14/2022,493988,500023,491947,493785,493785,2900
3/15/2022,498673,501939,494023,498160,498160,2600
3/16/2022,502201,506029,497613,504036,504036,2500
3/17/2022,505385,518438,503641,518438,518438,2900
3/18/2022,515731,520654,508853,512991,512991,3500
3/21/2022,517231,526733,515970,525000,525000,3300
3/22/2022,526201,532530,523500,525854,525854,3700
3/23/2022,523066,528015,519151,521781,521781,3000
3/24/2022,528414,528817,523778,528817,528817,2100
3/25/2022,531088,538949,529981,538949,538949,2600
3/28/2022,540913,544000,533345,539180,539180,3800
3/29/2022,544389,544389,528750,532011,532011,3700
3/30/2022,531305,537371,527650,536440,536440,2300
3/31/2022,538660,540420,528921,528921,528921,2300
4/1/2022,530026,533139,523662,527760,527760,2600
4/4/2022,529375,532029,516593,518714,518714,4000
4/5/2022,520074,524425,516000,516000,516000,2400
4/6/2022,511475,520369,510241,517002,517002,2100
4/7/2022,519111,521855,513905,519760,519760,2000
4/8/2022,524139,531040,520276,529000,529000,2100
4/11/2022,528413,531880,524086,527590,527590,2400
4/12/2022,529165,531000,522693,524271,524271,2100
4/13/2022,524135,525900,517973,519800,519800,2000
4/14/2022,519163,521674,516435,516435,516435,1600
4/18/2022,516774,521019,514600,519499,519499,3300
4/19/2022,522339,524208,519001,523260,523260,4200
4/20/2022,525288,526699,521000,522901,522901,4500
4/21/2022,524394,526900,515000,515815,515815,3900
4/22/2022,515050,517444,504514,505440,505440,3500
4/25/2022,501835,509650,495150,506200,506200,4300
4/26/2022,506789,507419,497777,497777,497777,2800
4/27/2022,498093,502799,495069,496800,496800,2500
4/28/2022,497010,502329,494335,499000,499000,2700
4/29/2022,495206,500000,484340,484340,484340,3100
5/2/2022,485921,492125,470692,478150,478150,4100
5/3/2022,480541,487713,478150,481198,481198,2400
5/4/2022,486664,494343,477712,494343,494343,2400
5/5/2022,487900,493850,476748,481400,481400,2900
5/6/2022,482864,483795,475000,479500,479500,2500
5/9/2022,477825,478000,468902,471200,471200,3300
5/10/2022,478465,478750,466052,469780,469780,2400
5/11/2022,474535,476600,466725,468000,468000,2300
5/12/2022,460431,464845,454670,461631,461631,3000
5/13/2022,466106,469144,462327,465011,465011,2400
5/16/2022,465135,468058,461007,464250,464250,1800
5/17/2022,470771,478709,468331,471670,471670,2200
5/18/2022,471053,473285,458620,461000,461000,2500
5/19/2022,457940,459694,452000,456031,456031,3300
5/20/2022,462425,462425,448108,456500,456500,2400
5/23/2022,462639,469080,459371,464510,464510,2300
5/24/2022,465580,465580,455721,463606,463606,1900
5/25/2022,462230,466541,459141,462890,462890,1700
5/26/2022,465146,471602,464951,468805,468805,1800
5/27/2022,472795,478670,470021,478670,478670,1900
5/31/2022,477890,479309,472110,474050,474050,2900
6/1/2022,476594,476594,464900,469620,469620,2100
6/2/2022,472134,472886,463312,472710,472710,2100
6/3/2022,469925,471789,465850,467650,467650,1900
6/6/2022,472900,473900,467632,468400,468400,2000
6/7/2022,467650,471500,464551,471500,471500,1800
6/8/2022,472090,472090,462301,463300,463300,2100
6/9/2022,464275,464275,451757,452260,452260,2000
6/10/2022,448000,448500,439005,439780,439780,2700
6/13/2022,432489,433869,422438,423700,423700,3200
6/14/2022,421651,428220,414200,415500,415500,2300
6/15/2022,423688,426715,411427,418600,418600,2200
6/16/2022,413375,413375,400669,403971,403971,2800
6/17/2022,406209,406209,399022,403150,403150,2200
6/21/2022,412749,412749,405700,407800,407800,2700
6/22/2022,402568,410483,400741,405649,405649,1900
6/23/2022,406413,408499,396500,402300,402300,2600
6/24/2022,405489,419859,402550,417401,417401,2100
6/27/2022,423279,424085,416750,417700,417700,2400
6/28/2022,421977,423728,411287,412170,412170,1900
6/29/2022,415239,415239,410000,411050,411050,1600
6/30/2022,407634,412869,403567,408950,408950,1700
7/1/2022,407700,417869,407700,415850,415850,1700
7/5/2022,414924,414924,407993,413844,413844,2600
7/6/2022,415539,416500,409661,414148,414148,1700
7/7/2022,416843,419825,415832,419200,419200,2000
7/8/2022,421258,424200,418977,421800,421800,2000
