Date,Open,High,Low,Close,Adj Close,Volume
7/11/2022,420824,422550,417250,417900,417900,2500
7/12/2022,415405,423700,415405,416449,416449,1700
7/13/2022,413910,420795,411385,417250,417250,1800
7/14/2022,412499,413500,407734,412600,412600,2000
7/15/2022,416157,420500,414694,418349,418349,1700
7/18/2022,423459,423625,412864,414450,414450,2800
7/19/2022,421539,426598,417309,425110,425110,2200
7/20/2022,425260,430059,425260,429200,429200,2200
7/21/2022,432039,432789,423600,430900,430900,2300
7/22/2022,434424,434808,425911,429562,429562,2000
7/25/2022,432249,434030,428185,432579,432579,2500
7/26/2022,431963,433733,427415,428644,428644,1900
7/27/2022,431500,437783,429290,436100,436100,1900
7/28/2022,436773,442000,430815,442000,442000,2200
7/29/2022,446035,453985,443617,451700,451700,2900
8/1/2022,451989,451989,443000,444650,444650,3400
8/2/2022,445734,445734,438650,439180,439180,2300
8/3/2022,443964,444851,437005,443450,443450,2600
8/4/2022,444294,445200,440875,442149,442149,2600
8/5/2022,438635,443384,436510,439529,439529,2300
8/8/2022,445259,450000,439010,439167,439167,3100
8/9/2022,441378,447370,438665,440058,440058,2200
8/10/2022,445300,446904,441500,442800,442800,2300
8/11/2022,448839,448869,444701,445302,445302,2300
8/12/2022,448193,453059,446132,452697,452697,2400
8/15/2022,450929,456992,446866,455170,455170,3100
8/16/2022,459224,463000,456000,461300,461300,2700
8/17/2022,459959,461269,454105,457277,457277,2500
8/18/2022,458178,458178,453347,457400,457400,2200
8/19/2022,457004,457004,446512,447155,447155,2600
8/22/2022,444239,444239,432452,433650,433650,3600
8/23/2022,436408,438274,432739,435730,435730,2200
8/24/2022,436625,442318,435010,442210,442210,2200
8/25/2022,444694,448000,440222,448000,448000,2200
8/26/2022,448973,450868,435770,436201,436201,2500
8/29/2022,435064,435803,429487,433300,433300,3200
8/30/2022,436039,436594,428122,429700,429700,2200
8/31/2022,431745,433325,421308,421308,421308,2500
9/1/2022,421000,424907,416882,424290,424290,2500
9/2/2022,429439,429439,415362,417940,417940,2600
9/6/2022,419989,420248,414285,416860,416860,3300
9/7/2022,417000,423246,412675,422047,422047,2100
9/8/2022,420723,426850,416794,426850,426850,2100
9/9/2022,428918,431348,426000,429819,429819,2300
9/12/2022,432133,434577,429671,433062,433062,3000
9/13/2022,427939,428446,417599,418700,418700,2900
9/14/2022,419878,421200,414247,420500,420500,2700
9/15/2022,418509,423305,415622,417103,417103,2500
9/16/2022,415200,416251,412100,414537,414537,2500
9/19/2022,411561,421339,410892,421339,421339,3200
9/20/2022,419708,419869,414501,419869,419869,2400
9/21/2022,423754,423754,407585,407930,407930,2500
9/22/2022,408263,409684,405000,405375,405375,2700
9/23/2022,403477,404799,399450,404485,404485,3100
9/26/2022,401234,404499,397787,399128,399128,3400
9/27/2022,402858,404000,395202,401490,401490,3000
9/28/2022,404133,414000,400342,410705,410705,2500
9/29/2022,409808,412716,401227,406700,406700,2800
9/30/2022,406833,413174,404072,406470,406470,2700
10/3/2022,409435,414650,405116,413300,413300,3200
10/4/2022,419663,425535,417422,424180,424180,2500
10/5/2022,419406,423915,416842,420667,420667,2200
10/6/2022,422904,422904,415945,416300,416300,2100
10/7/2022,413767,415639,403600,406010,406010,2400
10/10/2022,407071,408699,401591,403000,403000,3400
10/11/2022,401645,409610,400332,402836,402836,2100
10/12/2022,404106,405249,399251,399251,399251,2700
10/13/2022,394152,417860,393012,415222,415222,2600
10/14/2022,419359,421651,412760,412760,412760,4000
10/17/2022,420553,421848,416837,419101,419101,3400
10/18/2022,427925,431340,423923,428465,428465,2800
10/19/2022,427233,430415,419630,421610,421610,2200
10/20/2022,421045,423875,413950,413950,413950,2200
10/21/2022,413212,428230,410112,427170,427170,2400
10/24/2022,428849,437725,427787,432500,432500,3800
10/25/2022,436233,437829,432873,436400,436400,2400
10/26/2022,438228,440405,434601,435660,435660,2500
10/27/2022,438783,468795,415639,437900,437900,2400
10/28/2022,441662,451970,440052,451900,451900,2900
10/31/2022,449277,450838,444750,445050,445050,3800
11/1/2022,450141,452079,441880,443004,443004,2400
11/2/2022,439612,449942,437255,438700,438700,2600
11/3/2022,432450,434428,428465,428800,428800,2500
11/4/2022,434463,437250,426136,432000,432000,2700
11/7/2022,439035,442216,434837,438575,438575,3600
11/8/2022,440405,445435,436312,442100,442100,2500
11/9/2022,441802,444168,434925,435945,435945,2600
11/10/2022,448491,458385,444918,457665,457665,3200
11/11/2022,460358,471870,456962,469047,469047,3300
11/14/2022,471809,472470,464516,466600,466600,4000
11/15/2022,474063,474483,464625,468233,468233,2900
11/16/2022,470628,471328,463401,465520,465520,2600
11/17/2022,460785,465000,459043,463695,463695,2600
11/18/2022,469643,469643,465395,468290,468290,2700
11/21/2022,467817,471915,464865,468922,468922,3900
11/22/2022,470609,477410,469217,476980,476980,2800
11/23/2022,476823,477530,473716,477020,477020,2900
11/25/2022,480350,481580,476281,478676,478676,2700
11/28/2022,474511,478839,471000,472712,472712,4000
11/29/2022,471118,475971,468796,475843,475843,2600
11/30/2022,476094,480302,466100,480280,480280,3200
12/1/2022,481043,483162,472864,477085,477085,2900
12/2/2022,472705,477526,470680,477403,477403,2800
12/5/2022,475080,476689,466160,468700,468700,4100
12/6/2022,467175,469659,462422,464838,464838,2700
12/7/2022,464303,467081,460408,461593,461593,2900
12/8/2022,462436,464619,460612,462780,462780,2600
12/9/2022,461773,466120,459402,463000,463000,2800
12/12/2022,465650,471235,461796,471080,471080,3900
12/13/2022,482503,483393,469410,472000,472000,3000
12/14/2022,473079,477700,466452,468020,468020,2900
12/15/2022,464249,464249,452975,457460,457460,3400
12/16/2022,453163,457890,450050,454620,454620,3000
12/19/2022,456494,457244,450245,455280,455280,3800
12/20/2022,457049,460698,446545,457400,457400,2700
12/21/2022,463000,469220,459151,467600,467600,3000
12/22/2022,465427,469810,450709,458700,458700,3200
12/23/2022,458596,463510,455892,463400,463400,2800
12/27/2022,475795,476155,461000,461955,461955,4500
12/28/2022,465000,465235,445251,459800,459800,3000
12/29/2022,462715,470000,460730,468725,468725,3000
12/30/2022,469317,469317,462800,468711,468711,3400
1/3/2023,472950,473990,465020,469525,469525,5300
1/4/2023,477479,479897,470151,476260,476260,3700
1/5/2023,481229,481229,469228,473660,473660,3400
1/6/2023,475990,484151,473300,481955,481955,3900
1/9/2023,483575,487989,476653,478385,478385,5500
1/10/2023,476224,479698,474512,479420,479420,3500
1/11/2023,482167,484897,478730,483990,483990,3600
1/12/2023,486177,488688,480600,482860,482860,3800
1/13/2023,482430,482430,478000,481021,481021,3900
1/17/2023,481590,483993,475695,476000,476000,5700
1/18/2023,477497,479229,465831,466260,466260,4100
1/19/2023,462498,465065,460233,461950,461950,3600
1/20/2023,463914,469755,460635,469645,469645,3800
1/23/2023,471129,473025,464929,469600,469600,5300
1/24/2023,465721,473445,465720,471000,471000,3500
1/25/2023,468228,472800,464975,471657,471657,3800
1/26/2023,474037,475336,468469,469960,469960,3900
1/27/2023,468410,472885,466576,470000,470000,4200
1/30/2023,466790,469540,464932,465040,465040,5300
1/31/2023,467724,473000,463085,473000,473000,3900
2/1/2023,469923,473690,464527,470606,470606,4400
2/2/2023,473852,474898,467055,472115,472115,4600
2/3/2023,471303,471795,462757,466755,466755,4600
2/6/2023,465407,467096,462434,467000,467000,5000
2/7/2023,467394,475500,463820,474555,474555,4100
2/8/2023,471620,475125,467125,467999,467999,4000
2/9/2023,470094,472222,466020,466020,466020,3700
2/10/2023,466217,472500,463632,472250,472250,4100
2/13/2023,469036,477979,469036,476500,476500,5500
2/14/2023,478387,478387,470145,472500,472500,3900
2/15/2023,473091,473091,467800,469045,469045,4300
2/16/2023,466586,470625,465037,467295,467295,3800
2/17/2023,473104,473104,462482,467373,467373,4000
2/21/2023,464947,466575,455290,458495,458495,6400
2/22/2023,459152,463635,457927,460012,460012,4100
2/23/2023,463105,463830,455627,459375,459375,4100
2/24/2023,456300,464013,454955,461705,461705,4600
2/27/2023,462910,463950,458090,461912,461912,6500
2/28/2023,462524,464530,459970,463525,463525,4000
3/1/2023,460829,463618,458442,462435,462435,4200
3/2/2023,461964,467007,457179,466790,466790,4000
3/3/2023,469298,473427,467448,473256,473256,4500
3/6/2023,476182,480945,472486,480215,480215,6300
3/7/2023,479733,481824,470255,471500,471500,4400
3/8/2023,471518,474129,468800,472002,472002,4000
3/9/2023,471004,474834,460924,461030,461030,4200
3/10/2023,460775,464750,457232,460462,460462,4500
3/13/2023,457112,464055,455250,458050,458050,6000
3/14/2023,464928,465670,457000,461805,461805,4100
3/15/2023,455001,456729,446275,448671,448671,5200
3/16/2023,447520,458758,445695,455350,455350,5100
3/17/2023,453738,455608,442363,442765,442765,5300
3/20/2023,446749,456840,444894,455917,455917,6000
3/21/2023,462471,463854,458600,460515,460515,4500
3/22/2023,461085,465552,454712,455660,455660,4200
3/23/2023,457527,459924,449950,452750,452750,4300
3/24/2023,448612,455820,445886,453066,453066,4500
3/27/2023,456216,460931,453852,457820,457820,5500
3/28/2023,458031,459443,456117,459000,459000,3900
3/29/2023,461814,463604,459979,462100,462100,4000
3/30/2023,468029,468029,457562,461780,461780,4200
3/31/2023,462416,466805,461434,465600,465600,4400
4/3/2023,468875,471770,465570,469760,469760,6500
4/4/2023,472053,472053,464855,467660,467660,4300
4/5/2023,467140,472000,464694,471500,471500,5100
4/6/2023,473479,478581,467601,478005,478005,5100
4/10/2023,474804,485000,471706,476500,476500,7200
4/11/2023,476618,483720,474227,480800,480800,4700
4/12/2023,484184,486980,482018,483500,483500,5100
4/13/2023,483904,500000,481321,490760,490760,5500
4/14/2023,493920,500001,489776,496000,496000,5800
4/17/2023,485731,503735,485731,497900,497900,6700
4/18/2023,492571,505949,492571,496200,496200,5000
4/19/2023,497800,497800,491590,494948,494948,4600
4/20/2023,492897,497371,488221,496300,496300,4600
4/21/2023,495307,499079,492891,496405,496405,4800
4/24/2023,496363,500279,494659,498250,498250,6100
4/25/2023,495901,499975,494619,495112,495112,4900
4/26/2023,496824,499999,490350,491500,491500,4800
4/27/2023,497200,500000,492072,499700,499700,4700
4/28/2023,497818,503000,495916,502880,502880,5400
5/1/2023,502856,506000,501485,503400,503400,7400
5/2/2023,503408,505320,492584,494100,494100,5700
5/3/2023,496237,498452,488606,488606,488606,5200
5/4/2023,490456,497864,486821,489540,489540,5100
5/5/2023,494407,497080,490000,491840,491840,5700
5/8/2023,497248,502055,495500,497000,497000,7200
5/9/2023,495001,499000,492495,499000,499000,5200
5/10/2023,500010,502278,488675,492000,492000,6000
5/11/2023,489430,493000,487000,493000,493000,5000
5/12/2023,494997,497781,488991,491182,491182,5100
5/15/2023,492844,497580,489001,495900,495900,7300
5/16/2023,493583,499999,490756,498620,498620,6600
5/17/2023,498176,503000,494787,500600,500600,6000
5/18/2023,502450,505420,498125,504360,504360,5900
5/19/2023,505890,511335,503905,507161,507161,6400
5/22/2023,506673,509654,500697,501148,501148,9700
5/23/2023,499999,502200,490950,491980,491980,6100
5/24/2023,491536,494039,484394,486545,486545,6000
5/25/2023,484591,490300,482500,484000,484000,5700
5/26/2023,486972,489900,484811,486650,486650,5800
5/30/2023,489006,490572,484736,489225,489225,8100
5/31/2023,488339,490541,485565,488024,488024,5700
6/1/2023,489307,492791,486125,492000,492000,5700
6/2/2023,494932,503777,493283,503000,503000,6500
6/5/2023,502086,505613,497500,498927,498927,5700
6/6/2023,499063,509400,497601,508200,508200,6100
6/7/2023,509406,512695,504649,511795,511795,6200
6/8/2023,511667,513851,509750,512514,512514,5900
6/9/2023,512625,515000,510391,510840,510840,6200
6/12/2023,511725,515739,504490,509004,509004,8300
6/13/2023,507627,514000,505531,513656,513656,5900
6/14/2023,519500,521898,509268,510000,510000,6800
6/15/2023,514770,522000,510000,516391,516391,6500
6/16/2023,522000,522000,513368,514000,514000,6500
6/20/2023,515413,518314,512436,515000,515000,8400
6/21/2023,514802,519722,512636,515515,515515,6700
6/22/2023,516040,519064,509058,511480,511480,6500
6/23/2023,513634,513634,507100,510000,510000,6200
6/26/2023,507861,512132,504112,507000,507000,8300
6/27/2023,507983,511295,506537,510580,510580,5500
6/28/2023,511385,512479,505000,506650,506650,6500
6/29/2023,508229,512260,506527,512260,512260,5900
6/30/2023,514571,520500,513645,517810,517810,6900
7/3/2023,519086,520000,514585,519460,519460,8200
7/5/2023,518015,522340,515001,521000,521000,7700
7/6/2023,517297,521000,513874,519800,519800,6200
7/7/2023,519226,525000,517617,521620,521620,6600
7/10/2023,520365,525412,516953,517136,517136,9000
7/11/2023,518197,522055,516914,521385,521385,6300
7/12/2023,523772,526000,522315,525400,525400,6600
7/13/2023,525806,527367,521758,521833,521833,6900
7/14/2023,524262,525907,517294,517408,517408,7100
7/17/2023,518472,525000,516972,523500,523500,8500
7/18/2023,523265,528000,521743,524750,524750,6400
7/19/2023,523858,528554,519753,520500,520500,7100
7/20/2023,520374,526938,518403,526240,526240,6700
7/21/2023,526401,529825,523925,527750,527750,7600
7/24/2023,532484,535433,524251,532647,532647,9500
7/25/2023,532268,534299,526271,528453,528453,7000
7/26/2023,529063,533000,526126,531900,531900,6500
7/27/2023,533273,535555,531500,531650,531650,6600
7/28/2023,534222,536563,531889,533113,533113,6900
7/31/2023,535187,538499,532000,535400,535400,9000
8/1/2023,540179,540179,533101,534400,534400,7100
8/2/2023,533879,535561,531000,533800,533800,6900
8/3/2023,532482,541000,531000,541000,541000,6800
8/4/2023,540021,541774,532550,533600,533600,7700
8/7/2023,540676,555800,538323,551920,551920,11300
8/8/2023,547683,554000,545087,553101,553101,8100
8/9/2023,554551,556117,543250,545280,545280,7900
8/10/2023,547904,551500,540995,543680,543680,7000
8/11/2023,541216,545042,536800,542900,542900,7400
8/14/2023,544441,546225,541465,543150,543150,8700
8/15/2023,542377,544493,536555,538107,538107,6800
8/16/2023,537721,544050,535939,537497,537497,6900
8/17/2023,537859,541182,529000,535821,535821,6800
8/18/2023,533891,537715,531970,535817,535817,7200
8/21/2023,537448,539061,531000,534700,534700,9200
8/22/2023,535932,537000,530865,531840,531840,6800
8/23/2023,533076,537811,531294,537150,537150,6400
8/24/2023,537308,541885,535111,537780,537780,6600
8/25/2023,540973,542000,535850,540000,540000,7000
8/28/2023,542060,544160,538000,539605,539605,9000
8/29/2023,539294,543900,537000,543593,543593,7000
8/30/2023,544250,551278,542615,547348,547348,7400
8/31/2023,549652,551113,545082,546725,546725,7600
9/1/2023,548601,550995,546454,550000,550000,8200
9/5/2023,551497,557027,546000,546627,546627,10700
9/6/2023,546197,550112,544520,548660,548660,7600
9/7/2023,544902,551327,544902,548930,548930,7400
9/8/2023,549384,553220,547336,551405,551405,7400
9/11/2023,553847,556900,552243,555309,555309,10000
9/12/2023,554000,561662,554000,557415,557415,8300
9/13/2023,560065,562459,555001,557955,557955,7700
9/14/2023,560729,562481,558568,561740,561740,7600
9/15/2023,559749,563136,557471,559500,559500,8300
9/18/2023,559862,563445,557962,562800,562800,10100
9/19/2023,563542,566570,559100,563073,563073,7800
9/20/2023,563549,564862,556250,556580,556580,7900
9/21/2023,555476,558032,550500,551030,551030,7800
9/22/2023,551304,553097,545410,546215,546215,8100
9/25/2023,544977,549032,542482,548360,548360,9500
9/26/2023,545104,547380,543213,545870,545870,7300
9/27/2023,546982,548652,537500,542495,542495,7900
9/28/2023,542978,545360,540875,541105,541105,7000
9/29/2023,542758,544264,529000,531477,531477,8800
10/2/2023,531214,532938,524000,527960,527960,10700
10/3/2023,527206,529952,519300,521919,521919,7600
10/4/2023,520739,522783,515110,521675,521675,7800
10/5/2023,522287,524935,519650,523545,523545,7200
10/6/2023,524162,529080,518565,525425,525425,7900
10/9/2023,520964,525070,520000,523690,523690,9400
10/10/2023,527976,530500,524065,528530,528530,7300
10/11/2023,531440,533864,523175,528820,528820,7700
10/12/2023,528765,530440,520550,524517,524517,7500
10/13/2023,525493,528798,522000,522700,522700,7400
10/16/2023,527957,531300,525380,527475,527475,9100
10/17/2023,525924,530475,524000,527750,527750,7100
10/18/2023,526116,528031,517200,518145,518145,7600
10/19/2023,518293,520675,514425,515550,515550,7000
10/20/2023,514438,517954,508815,511000,511000,7800
10/23/2023,508564,515890,507122,512500,512500,8900
10/24/2023,514760,516975,513072,516250,516250,6700
10/25/2023,514932,516735,511750,512400,512400,7100
10/26/2023,512653,515000,508321,510125,510125,7200
10/27/2023,509479,511180,502000,503375,503375,7900
10/30/2023,505703,513700,504050,513065,513065,8800
10/31/2023,513630,518780,512036,517825,517825,6600
11/1/2023,517662,538000,515921,523749,523749,7400
11/2/2023,527362,530800,523701,530340,530340,7100
11/3/2023,533032,537565,531024,533815,533815,8000
11/6/2023,538674,541143,522208,526450,526450,11200
11/7/2023,525816,528200,522475,525280,525280,7300
11/8/2023,525821,528000,523050,526660,526660,7300
11/9/2023,528812,531125,526310,528225,528225,7100
11/10/2023,531935,535945,527926,531886,531886,7800
11/13/2023,533683,537355,528925,531288,531288,9400
11/14/2023,535813,540000,532756,537400,537400,7200
11/15/2023,538345,543615,536701,542500,542500,7600
11/16/2023,543156,548200,539766,546635,546635,7300
11/17/2023,547922,550000,542850,544190,544190,8000
11/20/2023,544468,550765,542867,547836,547836,9900
11/21/2023,546992,550664,545180,547625,547625,7200
11/22/2023,549224,550843,546403,549520,549520,7300
11/24/2023,549943,550995,547900,549500,549500,7700
11/27/2023,549505,553258,545425,547445,547445,9900
11/28/2023,547930,549189,545882,546869,546869,6900
11/29/2023,546952,548750,543615,543905,543905,7600
11/30/2023,544762,546796,543600,545900,545900,7400
12/1/2023,545957,547067,538805,542414,542414,8900
12/4/2023,541161,543114,537000,542395,542395,10100
12/5/2023,539845,545980,535140,539250,539250,7500
12/6/2023,542181,544350,535220,535220,535220,7500
12/7/2023,536072,538820,533700,537780,537780,7000
12/8/2023,538004,542144,534914,540000,540000,7600
12/11/2023,540632,550000,535881,546907,546907,10400
12/12/2023,545954,554000,545797,549240,549240,7900
12/13/2023,551682,556730,549373,555800,555800,7800
12/14/2023,558014,560513,546540,549760,549760,8100
12/15/2023,547249,550780,538512,544478,544478,8400
12/18/2023,546524,555375,545079,551182,551182,10500
12/19/2023,552722,556367,549720,554650,554650,7500
12/20/2023,553885,556000,543000,543740,543740,8100
12/21/2023,545138,547495,538260,541000,541000,7700
12/22/2023,543209,546100,540177,542600,542600,7800
12/26/2023,541225,546000,540786,543635,543635,10900
12/27/2023,543003,545187,540226,543750,543750,7600
12/28/2023,543683,548889,540005,545000,545000,7400
12/29/2023,543924,545173,540100,542625,542625,8100
1/2/2024,539496,550500,539496,549787,549787,12000
1/3/2024,549272,557900,547106,556050,556050,9500
1/4/2024,557707,560400,551100,551550,551550,9100
1/5/2024,555300,555684,549896,554300,554300,8100
1/8/2024,558068,558830,552240,558780,558780,10900
1/9/2024,558396,559315,553270,556500,556500,7800
1/10/2024,556223,560985,555000,557590,557590,8000
1/11/2024,557553,558534,550000,551695,551695,8300
1/12/2024,556150,556975,550000,551800,551800,8100
1/16/2024,551287,551713,546077,547520,547520,11900
1/17/2024,545847,549845,543236,545250,545250,8400
1/18/2024,546102,549850,543375,549477,549477,7800
1/19/2024,549451,558685,547750,556710,556710,8800
1/22/2024,557031,560960,555730,558316,558316,11600
1/23/2024,558555,564810,557245,564133,564133,8600
1/24/2024,565053,572728,564000,570977,570977,9600
1/25/2024,576436,577252,571800,576211,576211,9300
1/26/2024,577154,582896,574800,582300,582300,10000
1/29/2024,582248,585349,572375,578800,578800,13800
1/30/2024,577853,584765,575246,584680,584680,9800
1/31/2024,583773,585140,578020,578020,578020,9700
2/1/2024,579638,582500,575060,581600,581600,9800
2/2/2024,582190,590000,579791,589498,589498,10600
2/5/2024,588726,592665,585090,589404,589404,13500
2/6/2024,588028,593000,586418,592370,592370,10000
2/7/2024,593795,600531,592933,599300,599300,10900
2/8/2024,596493,600000,594510,597000,597000,10600
2/9/2024,597889,599090,595720,599090,599090,10500
2/12/2024,600015,600635,596000,597092,597092,14000
2/13/2024,598179,601000,590340,593850,593850,10800
2/14/2024,595655,601000,592755,601000,601000,10300
2/15/2024,602694,608500,600000,607000,607000,11400
2/16/2024,607983,612395,605721,610086,610086,12600
2/20/2024,611884,619237,611020,613140,613140,20300
2/21/2024,613998,617550,612052,617011,617011,12700
2/22/2024,620749,626947,617661,625510,625510,13300
2/23/2024,629210,632820,626900,628930,628930,14200
2/26/2024,634902,647039,615356,615356,615356,20800
2/27/2024,616959,619849,605000,617300,617300,14600
2/28/2024,614827,625000,613777,621055,621055,13300
2/29/2024,623019,624775,615150,616561,616561,13600
3/1/2024,617727,619399,611185,613965,613965,14500
3/4/2024,611956,613909,605000,608140,608140,18300
3/5/2024,607378,608719,600401,604619,604619,13400
